"parking_zone_id","parking_zone_name","hour","transactions_count","revenue"
"Z001","Тверская ул.","0","523","329428.58"
"Z001","Тверская ул.","1","514","313407.22"
"Z001","Тверская ул.","2","472","293538.83"
"Z001","Тверская ул.","3","521","347501.38"
"Z001","Тверская ул.","4","526","311001.69"
"Z001","Тверская ул.","5","505","298439.06"
"Z001","Тверская ул.","6","501","290385.89"
"Z001","Тверская ул.","7","494","258944.42"
"Z001","Тверская ул.","8","505","440829.06"
"Z001","Тверская ул.","9","531","477151.4"
"Z001","Тверская ул.","10","527","431921.34"
"Z001","Тверская ул.","11","499","407483.38"
"Z001","Тверская ул.","12","472","362743.22"
"Z001","Тверская ул.","13","494","403201.91"
"Z001","Тверская ул.","14","525","440816.56"
"Z001","Тверская ул.","15","483","402007.47"
"Z001","Тверская ул.","16","517","479331.29"
"Z001","Тверская ул.","17","496","389298.05"
"Z001","Тверская ул.","18","491","437465.29"
"Z001","Тверская ул.","19","524","387965.18"
"Z001","Тверская ул.","20","563","475183.54"
"Z001","Тверская ул.","21","532","375452.28"
"Z001","Тверская ул.","22","482","321005.58"
"Z001","Тверская ул.","23","498","344092.18"
"Z002","Кутузовский пр-т","0","514","191739.63"
"Z002","Кутузовский пр-т","1","502","196234.92"
"Z002","Кутузовский пр-т","2","505","163190.76"
"Z002","Кутузовский пр-т","3","541","239382.78"
"Z002","Кутузовский пр-т","4","498","218419.0"
"Z002","Кутузовский пр-т","5","539","198133.34"
"Z002","Кутузовский пр-т","6","521","200155.92"
"Z002","Кутузовский пр-т","7","492","162364.95"
"Z002","Кутузовский пр-т","8","516","246262.57"
"Z002","Кутузовский пр-т","9","502","235229.8"
"Z002","Кутузовский пр-т","10","491","191681.93"
"Z002","Кутузовский пр-т","11","539","246295.75"
"Z002","Кутузовский пр-т","12","526","273313.8"
"Z002","Кутузовский пр-т","13","536","280749.55"
"Z002","Кутузовский пр-т","14","548","269314.77"
"Z002","Кутузовский пр-т","15","491","257726.66"
"Z002","Кутузовский пр-т","16","562","256578.7"
"Z002","Кутузовский пр-т","17","495","229099.31"
"Z002","Кутузовский пр-т","18","494","303025.9"
"Z002","Кутузовский пр-т","19","524","301710.35"
"Z002","Кутузовский пр-т","20","502","204472.68"
"Z002","Кутузовский пр-т","21","532","193676.91"
"Z002","Кутузовский пр-т","22","540","276976.7"
"Z002","Кутузовский пр-т","23","570","210139.79"
"Z003","Ленинградский вокзал","0","476","345136.19"
"Z003","Ленинградский вокзал","1","501","317946.25"
"Z003","Ленинградский вокзал","2","486","317410.53"
"Z003","Ленинградский вокзал","3","530","364823.86"
"Z003","Ленинградский вокзал","4","485","370405.89"
"Z003","Ленинградский вокзал","5","478","351922.93"
"Z003","Ленинградский вокзал","6","518","353924.58"
"Z003","Ленинградский вокзал","7","494","325769.53"
"Z003","Ленинградский вокзал","8","495","488916.58"
"Z003","Ленинградский вокзал","9","508","442564.88"
"Z003","Ленинградский вокзал","10","528","527678.45"
